15. Функциональное тестирование программного обеспечения
По главе 15. Функциональное тестирование программного обеспечения (стр473-488).

1. Оособеппости тестирования «черного ящика»
2. Категории ошибок тестирования «черпого ящика»
3. Достоинства тестирования «черного ящика»
4. Суть способа разбиения но эквивалентности.
5. Класс эквивалентпости
6. Задавание условия ввода
7. Правила формирования классов эквивалентности
8. Выбор тестового варианта при тестировании по способу разбиения на эквивалентности
9. Суть способа апализа граничных значений
10. Отличие способа анализа граничных значепий от разбиения по эквивалентпости
11. Правила анализа граничных значепий
12. Дерево разбиений. Его особенности
13. Суть способа диаграмм причин-следствий
14. Причина
15. Следствие
16. Граф причиппо-следственных связей
17. Функции, которые используются в графе причип и следствий
18. Ограничения в графе нричин и следствий
19. Шаги способа диаграмм нричип-следствий
20. Структура таблиц решений в способе диаграмм причин-следствий
21. Преобразование таблицы решений в тестовые варианты
22. Граф причинпо-следствепных связей торгового автомата, для которого известпы двадцать причин:
1) выбрана функция изменения цены товара;
2) выбрана функция добавления товара в автомат;
3) выбрана функция изъятия депег из автомата;
4) пароль техпика введеп корректпо;
5) пароль техпика введеп некорректпо;
6) с автоматом работает техник;
7) количество запрашиваемых продуктов введепо некорректно;
8) PIN-код кредитной карточки введен пеправильно;
9) с автоматом работает покунатель;
10) выбрана функция нокупки продукта за паличные;
11) выбрана функция нокупки продукта с номощью кредитной карты;
12) сумма впесенпых депег превышает сумму покупки;
13) сумма впесенпых депег соответствует сумме нокупки;
14) сумма впесенпых депег недостаточна для покунки;
15) количество покупаемых продуктов введепо корректно;
16) количество нокунаемых продуктов не превышает количества, имеющегося в автомате;
17) количество покупаемых нродуктов нревышает количество, имеющееся в автомате;
18) PIN-код кредитной карточки введен правильно;
19) депег па счете достаточно;
20) депег па счете недостаточно;
и десять следствий:
1) выполнение функции изменения цены на нродукт;
2) выполнение функции добавлепия продукта в автомат;
3) выполнение функции изъятия денег из автомата;
4) выдача сообщения об ошибке доступа к системе;
5) выдача сообщения о некорректпом вводе количества товара;
6) выдача сообщения об ошибке ввода PIN-кода;
7) выполнение функции выдачи купленных продуктов и причитающейся сдачи;
8) выполнение функции выдачи купленпых продуктов;
9) выдача сообщения о недостаточности денежпых средств; 
10) выдача сообщения о недостаточности продуктов в автомате; Протестируйте этот автомат способом диаграмм причин-следствий.

Ключевые слова
граф причин и следствий								481
дерево разбиений										477
диаграмма	причинпо-следствепных связей					481
класс 	эквивалентности 								475
правила	анализа грапичных зпачений 						476
правила	формирования классов эквивалентности  			476
припцип	черного ящика  								474
разбиение на категории	по эквивалентности 					474
тестирование 	черного ящика 							473
техпика черного ящика  								474
уравнения базовой подмодели СОСОМОПЗ уровпи видимости в ассоциации  	условие ввода 									475

Ключевые слова | стр.
-----|-----
ХР-итерация	|								43
ХР-реализация	|									43
адаптивный процесс	|									38
архитектура	| 										30
бережливая разработка программного обеспечения	|				45
водопадная стратегия	|									33
гибкие процессы	|										38
действие конструирования	кодирование	|					30
действие конструирования	тестирование	|					30
действие моделирования	анализ требований	|				30
действие моделирования	проектирование	|					30
действие развертывания	поставка	|						31
действие развертывания	сопровождение	|					31
жизненный цикл ПО	| 									23
защитная деятельность	измерение	| 							28
защитная деятельность	обеспечение качества ПО	| 				28
защитная деятельность	отслеживание и контроль программного проекта	| 27
защитная деятельность	подготовка и производство рабочего продукта	| 	28
защитная деятельность	технические проверки	| 					28
защитная деятельность	управление конфигурацией ПО	| 			28
защитная деятельность	управление повторной используемостью	| 		28
защитная деятельность	управление риском	| 					28
зрелость компании	|									48
игра планирования	| 									41
 инженерия программного обеспечения	| 						21
инкрементная	модель	| 								34
инкрементная	модель	| 								35
инкрементное проектирование	| 							41
истории в ХР	| 										42
коллективное владение	| 								42
компонентно-ориентированная модель	|  						36
конструирование в ХР	|  								43
локальный	заказчик	| 									42
макетирование	|  										31
манифест гибкой разработки	|  							38
методы	программной инженерии	| 						22
модели процессов разработки ПО	| 							23
модель	зрелости процесса разработки	| 					48
модель	классический жизненный цикл	| 					29
начальный уровень зрелости	|  							49
непрерывная интеграция	| 								42
область ключевых процессов	|  							50
облегченные процессы	|  								38
однократный проход	|  									33
определенный уровень зрелости	|  							49
оптимизирующий уровень зрелости	|  						50
основная деятельность	конструирование	| 					27
основная деятельность	моделирование	| 						27
основная деятельность	планирование	| 						27
основная деятельность	подготовка	| 							26
основная деятельность	развертывание	|  						27
парное программирование	| 								42
планирование в ХР	| 									43
повторяемый уровень зрелости	|  							49
подвижные процессы	|  									38
подготовка в ХР	|  										43
принцип	быстрая доставка заказчику	| 						47
принцип	встраивание качества	| 							46
принцип	ликвидация потерь	| 							46
принцип	оптимизация целого	| 							47
принцип	откладывание необратимых решений	| 				47
принцип	уважение к людям	| 							47
принцип	формирование новых знаний	| 					46
прогнозирующие процессы	|  								38
программная инженерия	|  								21
программное обеспечение	|  								20
программный проект	|  									21
процессы менеджмента проекта	|  							24
процессы организационного обеспечения	проекта	| 			24
процессы поддержки проекта	|  							25
процессы проекта	|  									24
процессы соглашения	|  									23
рефакторинг	| 										42
спецификация	анализа	| 								30
спиральная модель	| 									35
стратегия	разработки ПО	| 								33
технические процессы	|  								25
тяжеловесные процессы	| 								38
управляемый уровень зрелости	| 							49
частая смена версий	| 									41
эволюционная стратегия	|  								33
экстремальное программирование ХР	|  						40
этап	конструирование	| 								30
этап	моделирование	| 									30
этап	планирование	| 									29
этап	подготовка	|										29
этап	развертывание	|  									31
